"district","id","year","resp","party","sasc","gender","age","religion"
1,3322,1983,7,"labour","lower working","male","65","protestant"
1,3322,1984,3,"labour","lower working","male","65","protestant"
1,3322,1985,4,"labour","lower working","male","65","protestant"
1,3322,1986,7,"labour","lower working","male","65","protestant"
1,3325,1983,3,"none","lower working","female","31","protestant"
1,3325,1984,4,"conservative","middle","female","31","protestant"
1,3325,1985,6,"labour","lower working","female","31","protestant"
1,3325,1986,3,"other","middle","female","31","protestant"
2,3372,1983,7,"none","middle","male","33","none"
2,3372,1984,7,"other","upper working","male","33","none"
2,3372,1985,7,"Liberal/SDP/Alliance","lower working","male","33","none"
2,3372,1986,7,"Liberal/SDP/Alliance","upper working","male","33","none"
2,3374,1983,7,"none","upper working","female","43","none"
2,3374,1984,7,"conservative","upper working","female","43","none"
2,3374,1985,7,"Liberal/SDP/Alliance","upper working","female","43","none"
2,3374,1986,7,"Liberal/SDP/Alliance","upper working","female","43","none"
2,3378,1983,3,"conservative","middle","male","48","protestant"
2,3378,1984,3,"conservative","middle","male","48","protestant"
2,3378,1985,3,"conservative","middle","male","48","protestant"
2,3378,1986,3,"conservative","middle","male","48","protestant"
2,3386,1983,6,"labour","lower working","male","55","none"
2,3386,1984,5,"labour","lower working","male","55","none"
2,3386,1985,7,"labour","lower working","male","55","none"
2,3386,1986,7,"labour","lower working","male","55","none"
2,3388,1983,7,"conservative","upper working","male","59","protestant"
2,3388,1984,3,"Liberal/SDP/Alliance","upper working","male","59","protestant"
2,3388,1985,6,"Liberal/SDP/Alliance","upper working","male","59","protestant"
2,3388,1986,6,"Liberal/SDP/Alliance","lower working","male","59","protestant"
3,2164,1983,7,"conservative","lower working","female","45","protestant"
3,2164,1984,7,"other","lower working","female","45","protestant"
3,2164,1985,7,"conservative","lower working","female","45","protestant"
3,2164,1986,7,"Liberal/SDP/Alliance","lower working","female","45","protestant"
3,2173,1983,7,"labour","upper working","female","63","protestant"
3,2173,1984,7,"labour","lower working","female","63","protestant"
3,2173,1985,6,"labour","middle","female","63","protestant"
3,2173,1986,7,"labour","middle","female","63","protestant"
3,2182,1983,4,"conservative","upper working","female","24","other"
3,2182,1984,5,"conservative","upper working","female","24","other"
3,2182,1985,6,"conservative","lower working","female","24","other"
3,2182,1986,7,"conservative","lower working","female","24","other"
4,NA,NA,39,"conservative","lower working","female","3",NA
4,NA,NA,39,"labour",NA,"female","3",NA
4,NA,NA,39,"Liberal/SDP/Alliance","lower working","female","3",NA
4,NA,NA,39,"other","lower working","female","3",NA
4,NA,NA,46,"conservative","lower working","male","2",NA
4,NA,NA,46,"labour","lower working","male","2",NA
4,NA,NA,46,"Liberal/SDP/Alliance",NA,"male","2",NA
4,NA,NA,46,"other",NA,"male","2",NA
4,NA,NA,48,"conservative",NA,"female","3",NA
4,NA,NA,48,"labour",NA,"female","3",NA
4,NA,NA,48,"Liberal/SDP/Alliance","lower working","female","3",NA
4,NA,NA,48,"other",NA,"female","3",NA
